-------------------------------
doing_build: hypertable stage: -1




setting-source: hypertable
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:368:20: warning: ‘writeByte_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t writeByte_virt(const int8_t byte) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:368:20: note: implicit this pointer type mismatch
   virtual uint32_t writeByte_virt(const int8_t byte) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:368:20: note: ‘writeByte_virt’ was previously declared here
   virtual uint32_t writeByte_virt(const int8_t byte) {
                    ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:364:20: warning: ‘writeBool_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t writeBool_virt(const bool value) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:364:20: note: implicit this pointer type mismatch
   virtual uint32_t writeBool_virt(const bool value) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:364:20: warning: ‘writeBool_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t writeBool_virt(const bool value) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:364:20: note: implicit this pointer type mismatch
   virtual uint32_t writeBool_virt(const bool value) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:364:20: note: ‘writeBool_virt’ was previously declared here
   virtual uint32_t writeBool_virt(const bool value) {
                    ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:362:20: warning: ‘writeSetEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t writeSetEnd_virt() { return static_cast<Protocol_*>(this)->writeSetEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:362:20: note: implicit this pointer type mismatch
   virtual uint32_t writeSetEnd_virt() { return static_cast<Protocol_*>(this)->writeSetEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:362:20: warning: ‘writeSetEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t writeSetEnd_virt() { return static_cast<Protocol_*>(this)->writeSetEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:362:20: note: implicit this pointer type mismatch
   virtual uint32_t writeSetEnd_virt() { return static_cast<Protocol_*>(this)->writeSetEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:362:20: note: ‘writeSetEnd_virt’ was previously declared here
   virtual uint32_t writeSetEnd_virt() { return static_cast<Protocol_*>(this)->writeSetEnd(); }
                    ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:356:20: warning: ‘writeListEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t writeListEnd_virt() { return static_cast<Protocol_*>(this)->writeListEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:356:20: note: implicit this pointer type mismatch
   virtual uint32_t writeListEnd_virt() { return static_cast<Protocol_*>(this)->writeListEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:356:20: warning: ‘writeListEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t writeListEnd_virt() { return static_cast<Protocol_*>(this)->writeListEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:356:20: note: implicit this pointer type mismatch
   virtual uint32_t writeListEnd_virt() { return static_cast<Protocol_*>(this)->writeListEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:356:20: note: ‘writeListEnd_virt’ was previously declared here
   virtual uint32_t writeListEnd_virt() { return static_cast<Protocol_*>(this)->writeListEnd(); }
                    ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:350:20: warning: ‘writeMapEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t writeMapEnd_virt() { return static_cast<Protocol_*>(this)->writeMapEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:350:20: note: implicit this pointer type mismatch
   virtual uint32_t writeMapEnd_virt() { return static_cast<Protocol_*>(this)->writeMapEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:350:20: warning: ‘writeMapEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t writeMapEnd_virt() { return static_cast<Protocol_*>(this)->writeMapEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:350:20: note: implicit this pointer type mismatch
   virtual uint32_t writeMapEnd_virt() { return static_cast<Protocol_*>(this)->writeMapEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:350:20: note: ‘writeMapEnd_virt’ was previously declared here
   virtual uint32_t writeMapEnd_virt() { return static_cast<Protocol_*>(this)->writeMapEnd(); }
                    ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:342:20: warning: ‘writeFieldStop_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t writeFieldStop_virt() { return static_cast<Protocol_*>(this)->writeFieldStop(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:342:20: note: implicit this pointer type mismatch
   virtual uint32_t writeFieldStop_virt() { return static_cast<Protocol_*>(this)->writeFieldStop(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:342:20: warning: ‘writeFieldStop_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t writeFieldStop_virt() { return static_cast<Protocol_*>(this)->writeFieldStop(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:342:20: note: implicit this pointer type mismatch
   virtual uint32_t writeFieldStop_virt() { return static_cast<Protocol_*>(this)->writeFieldStop(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:342:20: note: ‘writeFieldStop_virt’ was previously declared here
   virtual uint32_t writeFieldStop_virt() { return static_cast<Protocol_*>(this)->writeFieldStop(); }
                    ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:340:20: warning: ‘writeFieldEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t writeFieldEnd_virt() { return static_cast<Protocol_*>(this)->writeFieldEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:340:20: note: implicit this pointer type mismatch
   virtual uint32_t writeFieldEnd_virt() { return static_cast<Protocol_*>(this)->writeFieldEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:340:20: warning: ‘writeFieldEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t writeFieldEnd_virt() { return static_cast<Protocol_*>(this)->writeFieldEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:340:20: note: implicit this pointer type mismatch
   virtual uint32_t writeFieldEnd_virt() { return static_cast<Protocol_*>(this)->writeFieldEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:340:20: note: ‘writeFieldEnd_virt’ was previously declared here
   virtual uint32_t writeFieldEnd_virt() { return static_cast<Protocol_*>(this)->writeFieldEnd(); }
                    ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:332:20: warning: ‘writeStructEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t writeStructEnd_virt() { return static_cast<Protocol_*>(this)->writeStructEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:332:20: note: implicit this pointer type mismatch
   virtual uint32_t writeStructEnd_virt() { return static_cast<Protocol_*>(this)->writeStructEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:332:20: warning: ‘writeStructEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
